#!/bin/bash

# run OPC tool
SOURCE_DIR=/Users/heatherwelch/Dropbox/OPC_Farallons/github/OPC_Farallons/Operationalizing_V1
FILE_DIR=/Users/heatherwelch/Dropbox/OPC_Farallons/operationalization

cd $SOURCE_DIR
Rscript 1_Get_Env_Data_A_big_batch.R
Rscript 2_Get_Env_Data_B_big_batch.R
Rscript 3_Predict_Anchovy_batch.R
Rscript 3_Predict_bluewhale_batch.R
Rscript 3_Predict_Epac_batch.R
Rscript 3_Predict_Humpback_batch.R
Rscript 4_two_week_batch.R
Rscript 5_ramp_zone_batch.R
Rscript 6_most_recent.R
Rscript AutoSync.R
